,char,unicode
1253,快,0x5feb
1254,害,0x5bb3
1255,額,0x984d
1256,慣,0x6163
1257,岩,0x5ca9
1258,機,0x6a5f
1259,ぜ,0x305c
1260,技,0x6280
1261,救,0x6551
1262,挙,0x6319
1263,強,0x5f37
1264,勤,0x52e4
1265,具,0x5177
1266,形,0x5f62
1267,潔,0x6f54
1268,検,0x691c
1269,原,0x539f
1270,庫,0x5eab
1271,交,0x4ea4
1272,孝,0x5b5d
1273,考,0x8003
1274,そ,0x305d
1275,穀,0x7a40
1276,妻,0x59bb
1277,材,0x6750
1278,雑,0x96d1
1279,残,0x6b8b
1280,市,0x5e02
1281,糸,0x7cf8
1282,似,0x4f3c
1283,自,0x81ea
1284,写,0x5199
1285,守,0x5b88
1286,宗,0x5b97
1287,集,0x96c6
1288,春,0x6625
1289,ぞ,0x305e
1290,助,0x52a9
1291,招,0x62db
1292,賞,0x8cde
1293,職,0x8077
1294,神,0x795e
1295,数,0x6570
1296,晴,0x6674
1297,青,0x9752
1298,接,0x63a5
1299,宣,0x5ba3
1300,善,0x5584
1301,争,0x4e89
1302,側,0x5074
1303,卒,0x5352
1304,た,0x305f
1305,体,0x4f53
1306,大,0x5927
1307,男,0x7537
1308,中,0x4e2d
1309,張,0x5f35
1310,通,0x901a
1311,的,0x7684
1312,田,0x7530
1313,刀,0x5200
1314,討,0x8a0e
1315,得,0x5f97
1316,二,0x4e8c
1317,燃,0x71c3
1318,配,0x914d
1319,だ,0x3060
1320,判,0x5224
1321,比,0x6bd4
1322,筆,0x7b46
1323,品,0x54c1
1324,負,0x8ca0
1325,物,0x7269
1326,別,0x5225
1327,補,0x88dc
1328,望,0x671b
1329,満,0x6e80
1330,盟,0x76df
1331,夜,0x591c
1332,有,0x6709
1333,ち,0x3061
1334,ょ,0x3087
1335,洋,0x6d0b
1336,利,0x5229
1337,旅,0x65c5
1338,輪,0x8f2a
1339,路,0x8def
1340,ぢ,0x3062
1341,暗,0x6697
1342,移,0x79fb
1343,引,0x5f15
1344,泳,0x6cf3
1345,遠,0x9060
1346,恩,0x6069
1347,夏,0x590f
1348,貨,0x8ca8
1349,改,0x6539
1350,各,0x5404
1351,活,0x6d3b
1352,歓,0x6b53
1353,顔,0x9854
1354,帰,0x5e30
1355,つ,0x3064
1356,疑,0x7591
1357,求,0x6c42
1358,許,0x8a31
1359,教,0x6559
1360,均,0x5747
1361,空,0x7a7a
1362,敬,0x656c
1363,結,0x7d50
1364,権,0x6a29
1365,厳,0x53b3
1366,戸,0x6238
1367,候,0x5019
1368,工,0x5de5
1369,航,0x822a
1370,づ,0x3065
1371,黒,0x9ed2
1372,才,0x624d
1373,罪,0x7f6a
1374,三,0x4e09
1375,仕,0x4ed5
1376,師,0x5e2b
1377,紙,0x7d19
1378,児,0x5150
1379,辞,0x8f9e
1380,社,0x793e
1381,手,0x624b
1382,就,0x5c31
1383,住,0x4f4f
1384,準,0x6e96
1385,て,0x3066
1386,女,0x5973
1387,昭,0x662d
1388,上,0x4e0a
1389,色,0x8272
1390,臣,0x81e3
1391,世,0x4e16
1392,正,0x6b63
1393,静,0x9759
1394,折,0x6298
1395,専,0x5c02
1396,然,0x7136
1397,相,0x76f8
1398,則,0x5247
1399,存,0x5b58
1400,で,0x3067
1401,対,0x5bfe
1402,第,0x7b2c
1403,談,0x8ac7
1404,忠,0x5fe0
1405,朝,0x671d
1406,低,0x4f4e
1407,適,0x9069
1408,電,0x96fb
1409,島,0x5cf6
1410,頭,0x982d
1411,徳,0x5fb3
1412,弐,0x5f10
1413,納,0x7d0d
1414,倍,0x500d
1415,と,0x3068
1416,半,0x534a
1417,皮,0x76ae
1418,百,0x767e
1419,貧,0x8ca7
1420,武,0x6b66
1421,分,0x5206
1422,変,0x5909
1423,墓,0x5893
1424,貿,0x8cbf
1425,味,0x5473
1426,迷,0x8ff7
1427,野,0x91ce
1428,由,0x7531
1429,用,0x7528
1430,ど,0x3069
1431,理,0x7406
1432,両,0x4e21
1433,類,0x985e
1434,労,0x52b4
1435,な,0x306a
1436,案,0x6848
1437,胃,0x80c3
1438,飲,0x98f2
1439,英,0x82f1
1440,塩,0x5869
1441,温,0x6e29
1442,家,0x5bb6
1443,過,0x904e
1444,械,0x68b0
1445,拡,0x62e1
1446,株,0x682a
1447,漢,0x6f22
1448,願,0x9858
1449,気,0x6c17
1450,に,0x306b
1451,っ,0x3063
1452,義,0x7fa9
1453,球,0x7403
1454,漁,0x6f01
1455,橋,0x6a4b
1456,禁,0x7981
1457,君,0x541b
1458,景,0x666f
1459,血,0x8840
1460,犬,0x72ac
1461,減,0x6e1b
1462,故,0x6545
1463,光,0x5149
1464,幸,0x5e78
1465,ぬ,0x306c
1466,行,0x884c
1467,今,0x4eca
1468,採,0x63a1
1469,財,0x8ca1
1470,参,0x53c2
1471,使,0x4f7f
1472,志,0x5fd7
1473,至,0x81f3
1474,字,0x5b57
1475,式,0x5f0f
1476,者,0x8005
1477,種,0x7a2e
1478,州,0x5dde
1479,十,0x5341
1480,ね,0x306d
1481,純,0x7d14
1482,序,0x5e8f
1483,消,0x6d88
1484,乗,0x4e57
1485,食,0x98df
1486,親,0x89aa
1487,是,0x662f
1488,清,0x6e05
1489,税,0x7a0e
1490,設,0x8a2d
1491,川,0x5ddd
1492,全,0x5168
1493,総,0x7dcf
1494,息,0x606f
1495,の,0x306e
1496,孫,0x5b6b
1497,帯,0x5e2f
1498,題,0x984c
1499,知,0x77e5
1500,昼,0x663c
1501,町,0x753a
1502,停,0x505c
1503,鉄,0x9244
1504,徒,0x5f92
1505,投,0x6295
1506,働,0x50cd
1507,特,0x7279
1508,肉,0x8089
1509,能,0x80fd
1510,は,0x306f
1511,買,0x8cb7
1512,反,0x53cd
1513,肥,0x80a5
1514,俵,0x4ff5
1515,不,0x4e0d
1516,部,0x90e8
1517,奮,0x596e
1518,編,0x7de8
1519,母,0x6bcd
1520,防,0x9632
1521,未,0x672a
1522,鳴,0x9cf4
1523,役,0x5f79
1524,遊,0x904a
1525,ば,0x3070
1526,葉,0x8449
1527,里,0x91cc
1528,料,0x6599
1529,令,0x4ee4
1530,老,0x8001
1531,ぱ,0x3071
1532,以,0x4ee5
1533,遺,0x907a
1534,院,0x9662
1535,衛,0x885b
1536,央,0x592e
1537,音,0x97f3
1538,科,0x79d1
1539,我,0x6211
1540,海,0x6d77
1541,格,0x683c
1542,寒,0x5bd2
1543,管,0x7ba1
1544,喜,0x559c
1545,汽,0x6c7d
1546,ひ,0x3072
1547,議,0x8b70
1548,究,0x7a76
1549,魚,0x9b5a
1550,興,0x8208
1551,近,0x8fd1
1552,訓,0x8a13
1553,系,0x7cfb
1554,月,0x6708
1555,研,0x7814
1556,現,0x73fe
1557,湖,0x6e56
1558,公,0x516c
1559,広,0x5e83
1560,講,0x8b1b
1561,び,0x3073
1562,根,0x6839
1563,済,0x6e08
1564,坂,0x5742
1565,山,0x5c71
1566,司,0x53f8
1567,思,0x601d
1568,視,0x8996
1569,寺,0x5bfa
1570,識,0x8b58
1571,謝,0x8b1d
1572,酒,0x9152
1573,修,0x4fee
1574,従,0x5f93
1575,順,0x9806
1576,ぴ,0x3074
1577,除,0x9664
1578,焼,0x713c
1579,場,0x5834
1580,信,0x4fe1
1581,身,0x8eab
1582,制,0x5236
1583,生,0x751f
1584,席,0x5e2d
1585,節,0x7bc0
1586,戦,0x6226
1587,祖,0x7956
1588,草,0x8349
1589,測,0x6e2c
1590,尊,0x5c0a
1591,ふ,0x3075
1592,待,0x5f85
1593,達,0x9054
1594,地,0x5730
1595,柱,0x67f1
1596,腸,0x8178
1597,定,0x5b9a
1598,典,0x5178
1599,登,0x767b
1600,東,0x6771
1601,動,0x52d5
1602,毒,0x6bd2
1603,日,0x65e5
1604,農,0x8fb2
1605,売,0x58f2
1606,ぶ,0x3076
1607,板,0x677f
1608,費,0x8cbb
1609,標,0x6a19
1610,付,0x4ed8
1611,風,0x98a8
1612,粉,0x7c89
1613,辺,0x8fba
1614,包,0x5305
1615,北,0x5317
1616,脈,0x8108
1617,綿,0x7dbf
1618,約,0x7d04
1619,夕,0x5915
1620,要,0x8981
1621,ぷ,0x3077
1622,陸,0x9678
1623,良,0x826f
1624,例,0x4f8b
1625,六,0x516d
1626,へ,0x3078
1627,位,0x4f4d
1628,医,0x533b
1629,右,0x53f3
1630,液,0x6db2
1631,往,0x5f80
1632,下,0x4e0b
1633,果,0x679c
1634,画,0x753b
1635,界,0x754c
1636,確,0x78ba
1637,刊,0x520a
1638,観,0x89b3
1639,器,0x5668
1640,季,0x5b63
1641,べ,0x3079
1642,客,0x5ba2
1643,級,0x7d1a
1644,京,0x4eac
1645,鏡,0x93e1
1646,金,0x91d1
1647,群,0x7fa4
1648,経,0x7d4c
1649,件,0x4ef6
1650,絹,0x7d79
1651,言,0x8a00
1652,五,0x4e94
1653,功,0x529f
1654,康,0x5eb7
1655,鉱,0x9271
1656,ぺ,0x307a
1657,混,0x6df7
1658,災,0x707d
1659,作,0x4f5c
1660,散,0x6563
1661,史,0x53f2
1662,指,0x6307
1663,詞,0x8a5e
1664,持,0x6301
1665,七,0x4e03
1666,車,0x8eca
1667,首,0x9996
1668,拾,0x62fe
1669,重,0x91cd
1670,処,0x51e6
1671,ほ,0x307b
1672,勝,0x52dd
1673,照,0x7167
1674,常,0x5e38
1675,心,0x5fc3
1676,進,0x9032
1677,勢,0x52e2
1678,精,0x7cbe
1679,石,0x77f3
1680,説,0x8aac
1681,浅,0x6d45
1682,素,0x7d20
1683,走,0x8d70
1684,足,0x8db3
1685,損,0x640d
1686,ぼ,0x307c
1687,態,0x614b
1688,谷,0x8c37
1689,池,0x6c60
1690,注,0x6ce8
1691,調,0x8abf
1692,底,0x5e95
1693,天,0x5929
1694,都,0x90fd
1695,湯,0x6e6f
1696,同,0x540c
1697,独,0x72ec
1698,入,0x5165
1699,波,0x6ce2
1700,博,0x535a
1701,ぽ,0x307d
1702,版,0x7248
1703,非,0x975e
1704,氷,0x6c37
1705,夫,0x592b
1706,復,0x5fa9
1707,文,0x6587
1708,返,0x8fd4
1709,報,0x5831
1710,牧,0x7267
1711,民,0x6c11
1712,面,0x9762
1713,薬,0x85ac
1714,予,0x4e88
1715,陽,0x967d
1716,ま,0x307e
1717,律,0x5f8b
1718,量,0x91cf
1719,冷,0x51b7
1720,録,0x9332
1721,み,0x307f
1722,依,0x4f9d
1723,育,0x80b2
1724,雨,0x96e8
1725,益,0x76ca
1726,応,0x5fdc
1727,化,0x5316
1728,歌,0x6b4c
1729,芽,0x82bd
1730,絵,0x7d75
1731,覚,0x899a
1732,勧,0x52e7
1733,間,0x9593
1734,基,0x57fa
1735,紀,0x7d00
1736,む,0x3080
1737,逆,0x9006
1738,給,0x7d66
1739,供,0x4f9b
1740,業,0x696d
1741,銀,0x9280
1742,軍,0x8ecd
1743,計,0x8a08
1744,健,0x5065
1745,県,0x770c
1746,限,0x9650
1747,午,0x5348
1748,効,0x52b9
1749,校,0x6821
1750,高,0x9ad8
1751,め,0x3081
1752,左,0x5de6
1753,祭,0x796d
1754,昨,0x6628
1755,産,0x7523
1756,四,0x56db
1757,支,0x652f
1758,詩,0x8a69
1759,時,0x6642
1760,失,0x5931
1761,借,0x501f
1762,受,0x53d7
1763,秋,0x79cb
1764,宿,0x5bbf
1765,初,0x521d
1766,も,0x3082
1767,商,0x5546
1768,省,0x7701
1769,情,0x60c5
1770,新,0x65b0
1771,人,0x4eba
1772,性,0x6027
1773,聖,0x8056
1774,積,0x7a4d
1775,雪,0x96ea
1776,線,0x7dda
1777,組,0x7d44
1778,送,0x9001
1779,速,0x901f
1780,村,0x6751
1781,や,0x3084
1782,貸,0x8cb8
1783,単,0x5358
1784,置,0x7f6e
1785,虫,0x866b
1786,長,0x9577
1787,庭,0x5ead
1788,展,0x5c55
1789,努,0x52aa
1790,燈,0x71c8
1791,堂,0x5802
1792,読,0x8aad
1793,任,0x4efb
1794,派,0x6d3e
1795,白,0x767d
1796,ゆ,0x3086
1797,犯,0x72af
1798,飛,0x98db
1799,票,0x7968
1800,婦,0x5a66
1801,幅,0x5e45
1802,聞,0x805e
1803,便,0x4fbf
1804,放,0x653e
1805,本,0x672c
1806,務,0x52d9
1807,毛,0x6bdb
1808,訳,0x8a33
1809,余,0x4f59
1810,養,0x990a
1811,よ,0x3088
1812,率,0x7387
1813,領,0x9818
1814,礼,0x793c
1815,論,0x8ad6
1816,ら,0x3089
1817,囲,0x56f2
1818,一,0x4e00
1819,運,0x904b
1820,駅,0x99c5
1821,横,0x6a2a
1822,仮,0x4eee
1823,河,0x6cb3
1824,賀,0x8cc0
1825,開,0x958b
1826,角,0x89d2
1827,完,0x5b8c
1828,関,0x95a2
1829,寄,0x5bc4
1830,規,0x898f
1831,り,0x308a
1832,久,0x4e45
1833,旧,0x65e7
1834,競,0x7af6
1835,局,0x5c40
1836,九,0x4e5d
1837,郡,0x90e1
1838,軽,0x8efd
1839,兼,0x517c
1840,見,0x898b
1841,個,0x500b
1842,後,0x5f8c
1843,厚,0x539a
1844,構,0x69cb
1845,号,0x53f7
1846,る,0x308b
1847,差,0x5dee
1848,細,0x7d30
1849,策,0x7b56
1850,算,0x7b97
1851,士,0x58eb
1852,止,0x6b62
1853,試,0x8a66
1854,次,0x6b21
1855,室,0x5ba4
1856,釈,0x91c8
1857,授,0x6388
1858,終,0x7d42
1859,祝,0x795d
1860,所,0x6240
1861,れ,0x308c
1862,唱,0x5531
1863,称,0x79f0
1864,条,0x6761
1865,森,0x68ee
1866,仁,0x4ec1
1867,成,0x6210
1868,声,0x58f0
1869,績,0x7e3e
1870,絶,0x7d76
1871,船,0x8239
1872,創,0x5275
1873,像,0x50cf
1874,俗,0x4fd7
1875,他,0x4ed6
1876,ろ,0x308d
1877,退,0x9000
1878,炭,0x70ad
1879,築,0x7bc9
1880,著,0x8457
1881,鳥,0x9ce5
1882,弟,0x5f1f
1883,店,0x5e97
1884,度,0x5ea6
1885,当,0x5f53
1886,導,0x5c0e
1887,届,0x5c4a
1888,認,0x8a8d
1889,破,0x7834
1890,麦,0x9ea6
1891,わ,0x308f
1892,飯,0x98ef
1893,備,0x5099
1894,表,0x8868
1895,富,0x5bcc
1896,服,0x670d
1897,兵,0x5175
1898,勉,0x52c9
1899,方,0x65b9
1900,妹,0x59b9
1901,無,0x7121
1902,木,0x6728
1903,油,0x6cb9
1904,預,0x9810
1905,欲,0x6b32
1906,を,0x3092
1907,立,0x7acb
1908,力,0x529b
1909,歴,0x6b74
1910,和,0x548c
1911,ん,0x3093
1912,あ,0x3042
1913,愛,0x611b
1914,委,0x59d4
1915,壱,0x58f1
1916,雲,0x96f2
1917,円,0x5186
1918,王,0x738b
1919,何,0x4f55
1920,火,0x706b
1921,会,0x4f1a
1922,階,0x968e
1923,革,0x9769
1924,官,0x5b98
1925,館,0x9928
1926,希,0x5e0c
1927,い,0x3044
1928,記,0x8a18
1929,休,0x4f11
1930,牛,0x725b
1931,共,0x5171
1932,曲,0x66f2
1933,句,0x53e5
1934,係,0x4fc2
1935,芸,0x82b8
1936,券,0x5238
1937,険,0x967a
1938,古,0x53e4
1939,語,0x8a9e
1940,口,0x53e3
1941,港,0x6e2f
1942,う,0x3046
1943,合,0x5408
1944,査,0x67fb
1945,菜,0x83dc
1946,刷,0x5237
1947,蚕,0x8695
1948,始,0x59cb
1949,死,0x6b7b
1950,資,0x8cc7
1951,治,0x6cbb
1952,質,0x8cea
1953,弱,0x5f31
1954,需,0x9700
1955,習,0x7fd2
1956,出,0x51fa
1957,え,0x3048
1958,暑,0x6691
1959,小,0x5c0f
1960,章,0x7ae0
1961,状,0x72b6
1962,深,0x6df1
1963,図,0x56f3
1964,政,0x653f
1965,製,0x88fd
1966,責,0x8cac
1967,舌,0x820c
1968,選,0x9078
1969,倉,0x5009
1970,増,0x5897
1971,属,0x5c5e
1972,お,0x304a
1973,多,0x591a
1974,隊,0x968a
1975,短,0x77ed
1976,竹,0x7af9
1977,貯,0x8caf
1978,直,0x76f4
1979,提,0x63d0
1980,転,0x8ee2
1981,土,0x571f
1982,等,0x7b49
1983,童,0x7ae5
1984,内,0x5185
1985,熱,0x71b1
1986,馬,0x99ac
1987,か,0x304b
1988,畑,0x7551
1989,番,0x756a
1990,美,0x7f8e
1991,評,0x8a55
1992,布,0x5e03
1993,福,0x798f
1994,平,0x5e73
1995,弁,0x5f01
1996,法,0x6cd5
1997,毎,0x6bce
1998,名,0x540d
1999,目,0x76ee
2000,輸,0x8f38
2001,容,0x5bb9
2002,が,0x304c
2003,浴,0x6d74
2004,略,0x7565
2005,緑,0x7dd1
2006,列,0x5217
2007,話,0x8a71
2008,き,0x304d
2009,ゃ,0x3083
2010,悪,0x60aa
2011,意,0x610f
2012,印,0x5370
2013,営,0x55b6
2014,園,0x5712
2015,黄,0x9ec4
2016,価,0x4fa1
2017,花,0x82b1
2018,解,0x89e3
2019,貝,0x8c9d
2020,学,0x5b66
2021,幹,0x5e79
2022,岸,0x5cb8
2023,ぎ,0x304e
2024,旗,0x65d7
2025,貴,0x8cb4
2026,宮,0x5bae
2027,去,0x53bb
2028,協,0x5354
2029,極,0x6975
2030,区,0x533a
2031,兄,0x5144
2032,欠,0x6b20
2033,建,0x5efa
2034,験,0x9a13
2035,固,0x56fa
2036,誤,0x8aa4
2037,向,0x5411
2038,く,0x304f
2039,皇,0x7687
2040,告,0x544a
2041,再,0x518d
2042,際,0x969b
2043,察,0x5bdf
2044,賛,0x8cdb
2045,姉,0x59c9
2046,氏,0x6c0f
2047,歯,0x6b6f
2048,示,0x793a
2049,実,0x5b9f
2050,主,0x4e3b
2051,収,0x53ce
2052,衆,0x8846
2053,ぐ,0x3050
2054,術,0x8853
2055,書,0x66f8
2056,少,0x5c11
2057,証,0x8a3c
2058,植,0x690d
2059,申,0x7533
2060,推,0x63a8
2061,整,0x6574
2062,西,0x897f
2063,赤,0x8d64
2064,先,0x5148
2065,銭,0x92ad
2066,想,0x60f3
2067,蔵,0x8535
2068,け,0x3051
2069,族,0x65cf
2070,太,0x592a
2071,代,0x4ee3
2072,団,0x56e3
2073,茶,0x8336
2074,丁,0x4e01
2075,賃,0x8cc3
2076,程,0x7a0b
2077,点,0x70b9
2078,党,0x515a
2079,答,0x7b54
2080,道,0x9053
2081,南,0x5357
2082,年,0x5e74
2083,げ,0x3052
2084,拝,0x62dd
2085,八,0x516b
2086,否,0x5426
2087,鼻,0x9f3b
2088,病,0x75c5
2089,府,0x5e9c
2090,複,0x8907
2091,陛,0x965b
2092,保,0x4fdd
2093,豊,0x8c4a
2094,末,0x672b
2095,命,0x547d
2096,問,0x554f
2097,勇,0x52c7
2098,こ,0x3053
2099,曜,0x66dc
2100,来,0x6765
2101,流,0x6d41
2102,林,0x6797
2103,練,0x7df4
2104,ご,0x3054
2105,圧,0x5727
2106,易,0x6613
2107,員,0x54e1
2108,栄,0x6804
2109,延,0x5ef6
2110,億,0x5104
2111,加,0x52a0
2112,荷,0x8377
2113,回,0x56de
2114,外,0x5916
2115,楽,0x697d
2116,感,0x611f
2117,眼,0x773c
2118,期,0x671f
2119,さ,0x3055
2120,起,0x8d77
2121,急,0x6025
2122,居,0x5c45
2123,境,0x5883
2124,玉,0x7389
2125,苦,0x82e6
2126,型,0x578b
2127,決,0x6c7a
2128,憲,0x61b2
2129,元,0x5143
2130,己,0x5df1
2131,護,0x8b77
2132,后,0x540e
2133,耕,0x8015
2134,ざ,0x3056
2135,国,0x56fd
2136,最,0x6700
2137,在,0x5728
2138,殺,0x6bba
2139,酸,0x9178
2140,子,0x5b50
2141,私,0x79c1
2142,事,0x4e8b
2143,耳,0x8033
2144,舎,0x820e
2145,取,0x53d6
2146,周,0x5468
2147,週,0x9031
2148,述,0x8ff0
2149,し,0x3057
2150,ゅ,0x3085
2151,諸,0x8af8
2152,承,0x627f
2153,象,0x8c61
2154,織,0x7e54
2155,真,0x771f
2156,水,0x6c34
2157,星,0x661f
2158,誠,0x8aa0
2159,切,0x5207
2160,千,0x5343
2161,前,0x524d
2162,早,0x65e9
2163,造,0x9020
2164,じ,0x3058
2165,続,0x7d9a
2166,打,0x6253
2167,台,0x53f0
2168,断,0x65ad
2169,着,0x7740
2170,帳,0x5e33
2171,追,0x8ffd
2172,敵,0x6575
2173,伝,0x4f1d
2174,冬,0x51ac
2175,統,0x7d71
2176,銅,0x9285
2177,難,0x96e3
2178,念,0x5ff5
2179,す,0x3059
2180,敗,0x6557
2181,発,0x767a
2182,悲,0x60b2
2183,必,0x5fc5
2184,秒,0x79d2
2185,父,0x7236
2186,仏,0x4ecf
2187,米,0x7c73
2188,歩,0x6b69
2189,暴,0x66b4
2190,万,0x4e07
2191,明,0x660e
2192,門,0x9580
2193,友,0x53cb
2194,ず,0x305a
2195,様,0x69d8
2196,落,0x843d
2197,留,0x7559
2198,臨,0x81e8
2199,連,0x9023
2200,せ,0x305b
2201,安,0x5b89
2202,異,0x7570
2203,因,0x56e0
2204,永,0x6c38
2205,演,0x6f14
2206,屋,0x5c4b
2207,可,0x53ef
2208,課,0x8ab2
2209,快,0x5feb
2210,害,0x5bb3
2211,額,0x984d
2212,慣,0x6163
2213,岩,0x5ca9
2214,機,0x6a5f
2215,ぜ,0x305c
2216,技,0x6280
2217,救,0x6551
2218,挙,0x6319
2219,強,0x5f37
2220,勤,0x52e4
2221,具,0x5177
2222,形,0x5f62
2223,潔,0x6f54
2224,検,0x691c
2225,原,0x539f
2226,庫,0x5eab
2227,交,0x4ea4
2228,孝,0x5b5d
2229,考,0x8003
2230,そ,0x305d
2231,穀,0x7a40
2232,妻,0x59bb
2233,材,0x6750
2234,雑,0x96d1
2235,残,0x6b8b
2236,市,0x5e02
2237,糸,0x7cf8
2238,似,0x4f3c
2239,自,0x81ea
2240,写,0x5199
2241,守,0x5b88
2242,宗,0x5b97
2243,集,0x96c6
2244,春,0x6625
2245,ぞ,0x305e
2246,助,0x52a9
2247,招,0x62db
2248,賞,0x8cde
2249,職,0x8077
2250,神,0x795e
2251,数,0x6570
2252,晴,0x6674
2253,青,0x9752
2254,接,0x63a5
2255,宣,0x5ba3
2256,善,0x5584
2257,争,0x4e89
2258,側,0x5074
2259,卒,0x5352
2260,た,0x305f
2261,体,0x4f53
2262,大,0x5927
2263,男,0x7537
2264,中,0x4e2d
2265,張,0x5f35
2266,通,0x901a
2267,的,0x7684
2268,田,0x7530
2269,刀,0x5200
2270,討,0x8a0e
2271,得,0x5f97
2272,二,0x4e8c
2273,燃,0x71c3
2274,配,0x914d
2275,だ,0x3060
2276,判,0x5224
2277,比,0x6bd4
2278,筆,0x7b46
2279,品,0x54c1
2280,負,0x8ca0
2281,物,0x7269
2282,別,0x5225
2283,補,0x88dc
2284,望,0x671b
2285,満,0x6e80
2286,盟,0x76df
2287,夜,0x591c
2288,有,0x6709
2289,ち,0x3061
2290,ょ,0x3087
2291,洋,0x6d0b
2292,利,0x5229
2293,旅,0x65c5
2294,輪,0x8f2a
2295,路,0x8def
2296,ぢ,0x3062
2297,暗,0x6697
2298,移,0x79fb
2299,引,0x5f15
2300,泳,0x6cf3
2301,遠,0x9060
2302,恩,0x6069
2303,夏,0x590f
2304,貨,0x8ca8
2305,改,0x6539
2306,各,0x5404
2307,活,0x6d3b
2308,歓,0x6b53
2309,顔,0x9854
2310,帰,0x5e30
2311,つ,0x3064
2312,疑,0x7591
2313,求,0x6c42
2314,許,0x8a31
2315,教,0x6559
2316,均,0x5747
2317,空,0x7a7a
2318,敬,0x656c
2319,結,0x7d50
2320,権,0x6a29
2321,厳,0x53b3
2322,戸,0x6238
2323,候,0x5019
2324,工,0x5de5
2325,航,0x822a
2326,づ,0x3065
2327,黒,0x9ed2
2328,才,0x624d
2329,罪,0x7f6a
2330,三,0x4e09
2331,仕,0x4ed5
2332,師,0x5e2b
2333,紙,0x7d19
2334,児,0x5150
2335,辞,0x8f9e
2336,社,0x793e
2337,手,0x624b
2338,就,0x5c31
2339,住,0x4f4f
2340,準,0x6e96
2341,て,0x3066
2342,女,0x5973
2343,昭,0x662d
2344,上,0x4e0a
2345,色,0x8272
2346,臣,0x81e3
2347,世,0x4e16
2348,正,0x6b63
2349,静,0x9759
2350,折,0x6298
2351,専,0x5c02
2352,然,0x7136
2353,相,0x76f8
2354,則,0x5247
2355,存,0x5b58
2356,で,0x3067
2357,対,0x5bfe
2358,第,0x7b2c
2359,談,0x8ac7
2360,忠,0x5fe0
2361,朝,0x671d
2362,低,0x4f4e
2363,適,0x9069
2364,電,0x96fb
2365,島,0x5cf6
2366,頭,0x982d
2367,徳,0x5fb3
2368,弐,0x5f10
2369,納,0x7d0d
2370,倍,0x500d
2371,と,0x3068
2372,半,0x534a
2373,皮,0x76ae
2374,百,0x767e
2375,貧,0x8ca7
2376,武,0x6b66
2377,分,0x5206
2378,変,0x5909
2379,墓,0x5893
2380,貿,0x8cbf
2381,味,0x5473
2382,迷,0x8ff7
2383,野,0x91ce
2384,由,0x7531
2385,用,0x7528
2386,ど,0x3069
2387,理,0x7406
2388,両,0x4e21
2389,類,0x985e
2390,労,0x52b4
2391,な,0x306a
2392,案,0x6848
2393,胃,0x80c3
2394,飲,0x98f2
2395,英,0x82f1
2396,塩,0x5869
2397,温,0x6e29
2398,家,0x5bb6
2399,過,0x904e
2400,械,0x68b0
2401,拡,0x62e1
2402,株,0x682a
2403,漢,0x6f22
2404,願,0x9858
2405,気,0x6c17
2406,に,0x306b
2407,っ,0x3063
2408,義,0x7fa9
2409,球,0x7403
2410,漁,0x6f01
2411,橋,0x6a4b
2412,禁,0x7981
2413,君,0x541b
2414,景,0x666f
2415,血,0x8840
2416,犬,0x72ac
2417,減,0x6e1b
2418,故,0x6545
2419,光,0x5149
2420,幸,0x5e78
2421,ぬ,0x306c
2422,行,0x884c
2423,今,0x4eca
2424,採,0x63a1
2425,財,0x8ca1
2426,参,0x53c2
2427,使,0x4f7f
