,char,unicode
3604,底,0x5e95
3605,天,0x5929
3606,都,0x90fd
3607,湯,0x6e6f
3608,同,0x540c
3609,独,0x72ec
3610,入,0x5165
3611,波,0x6ce2
3612,博,0x535a
3613,ぽ,0x307d
3614,版,0x7248
3615,非,0x975e
3616,氷,0x6c37
3617,夫,0x592b
3618,復,0x5fa9
3619,文,0x6587
3620,返,0x8fd4
3621,報,0x5831
3622,牧,0x7267
3623,民,0x6c11
3624,面,0x9762
3625,薬,0x85ac
3626,予,0x4e88
3627,陽,0x967d
3628,ま,0x307e
3629,律,0x5f8b
3630,量,0x91cf
3631,冷,0x51b7
3632,録,0x9332
3633,み,0x307f
3634,依,0x4f9d
3635,育,0x80b2
3636,雨,0x96e8
3637,益,0x76ca
3638,応,0x5fdc
3639,化,0x5316
3640,歌,0x6b4c
3641,芽,0x82bd
3642,絵,0x7d75
3643,覚,0x899a
3644,勧,0x52e7
3645,間,0x9593
3646,基,0x57fa
3647,紀,0x7d00
3648,む,0x3080
3649,逆,0x9006
3650,給,0x7d66
3651,供,0x4f9b
3652,業,0x696d
3653,銀,0x9280
3654,軍,0x8ecd
3655,計,0x8a08
3656,健,0x5065
3657,県,0x770c
3658,限,0x9650
3659,午,0x5348
3660,効,0x52b9
3661,校,0x6821
3662,高,0x9ad8
3663,め,0x3081
3664,左,0x5de6
3665,祭,0x796d
3666,昨,0x6628
3667,産,0x7523
3668,四,0x56db
3669,支,0x652f
3670,詩,0x8a69
3671,時,0x6642
3672,失,0x5931
3673,借,0x501f
3674,受,0x53d7
3675,秋,0x79cb
3676,宿,0x5bbf
3677,初,0x521d
3678,も,0x3082
3679,商,0x5546
3680,省,0x7701
3681,情,0x60c5
3682,新,0x65b0
3683,人,0x4eba
3684,性,0x6027
3685,聖,0x8056
3686,積,0x7a4d
3687,雪,0x96ea
3688,線,0x7dda
3689,組,0x7d44
3690,送,0x9001
3691,速,0x901f
3692,村,0x6751
3693,や,0x3084
3694,貸,0x8cb8
3695,単,0x5358
3696,置,0x7f6e
3697,虫,0x866b
3698,長,0x9577
3699,庭,0x5ead
3700,展,0x5c55
3701,努,0x52aa
3702,燈,0x71c8
3703,堂,0x5802
3704,読,0x8aad
3705,任,0x4efb
3706,派,0x6d3e
3707,白,0x767d
3708,ゆ,0x3086
3709,犯,0x72af
3710,飛,0x98db
3711,票,0x7968
3712,婦,0x5a66
3713,幅,0x5e45
3714,聞,0x805e
3715,便,0x4fbf
3716,放,0x653e
3717,本,0x672c
3718,務,0x52d9
3719,毛,0x6bdb
3720,訳,0x8a33
3721,余,0x4f59
3722,養,0x990a
3723,よ,0x3088
3724,率,0x7387
3725,領,0x9818
3726,礼,0x793c
3727,論,0x8ad6
3728,ら,0x3089
3729,囲,0x56f2
3730,一,0x4e00
3731,運,0x904b
3732,駅,0x99c5
3733,横,0x6a2a
3734,仮,0x4eee
3735,河,0x6cb3
3736,賀,0x8cc0
3737,開,0x958b
3738,角,0x89d2
3739,完,0x5b8c
3740,関,0x95a2
3741,寄,0x5bc4
3742,規,0x898f
3743,り,0x308a
3744,久,0x4e45
3745,旧,0x65e7
3746,競,0x7af6
3747,局,0x5c40
3748,九,0x4e5d
3749,郡,0x90e1
3750,軽,0x8efd
3751,兼,0x517c
3752,見,0x898b
3753,個,0x500b
3754,後,0x5f8c
3755,厚,0x539a
3756,構,0x69cb
3757,号,0x53f7
3758,る,0x308b
3759,差,0x5dee
3760,細,0x7d30
3761,策,0x7b56
3762,算,0x7b97
3763,士,0x58eb
3764,止,0x6b62
3765,試,0x8a66
3766,次,0x6b21
3767,室,0x5ba4
3768,釈,0x91c8
3769,授,0x6388
3770,終,0x7d42
3771,祝,0x795d
3772,所,0x6240
3773,れ,0x308c
3774,唱,0x5531
3775,称,0x79f0
3776,条,0x6761
3777,森,0x68ee
3778,仁,0x4ec1
3779,成,0x6210
3780,声,0x58f0
3781,績,0x7e3e
3782,絶,0x7d76
3783,船,0x8239
3784,創,0x5275
3785,像,0x50cf
3786,俗,0x4fd7
3787,他,0x4ed6
3788,ろ,0x308d
3789,退,0x9000
3790,炭,0x70ad
3791,築,0x7bc9
3792,著,0x8457
3793,鳥,0x9ce5
3794,弟,0x5f1f
3795,店,0x5e97
3796,度,0x5ea6
3797,当,0x5f53
3798,導,0x5c0e
3799,届,0x5c4a
3800,認,0x8a8d
3801,破,0x7834
3802,麦,0x9ea6
3803,わ,0x308f
3804,飯,0x98ef
3805,備,0x5099
3806,表,0x8868
3807,富,0x5bcc
3808,服,0x670d
3809,兵,0x5175
3810,勉,0x52c9
3811,方,0x65b9
3812,妹,0x59b9
3813,無,0x7121
3814,木,0x6728
3815,油,0x6cb9
3816,預,0x9810
3817,欲,0x6b32
3818,を,0x3092
3819,立,0x7acb
3820,力,0x529b
3821,歴,0x6b74
3822,和,0x548c
3823,ん,0x3093
3824,あ,0x3042
3825,愛,0x611b
3826,委,0x59d4
3827,壱,0x58f1
3828,雲,0x96f2
3829,円,0x5186
3830,王,0x738b
3831,何,0x4f55
3832,火,0x706b
3833,会,0x4f1a
3834,階,0x968e
3835,革,0x9769
3836,官,0x5b98
3837,館,0x9928
3838,希,0x5e0c
3839,い,0x3044
3840,記,0x8a18
3841,休,0x4f11
3842,牛,0x725b
3843,共,0x5171
3844,曲,0x66f2
3845,句,0x53e5
3846,係,0x4fc2
3847,芸,0x82b8
3848,券,0x5238
3849,険,0x967a
3850,古,0x53e4
3851,語,0x8a9e
3852,口,0x53e3
3853,港,0x6e2f
3854,う,0x3046
3855,合,0x5408
3856,査,0x67fb
3857,菜,0x83dc
3858,刷,0x5237
3859,蚕,0x8695
3860,始,0x59cb
3861,死,0x6b7b
3862,資,0x8cc7
3863,治,0x6cbb
3864,質,0x8cea
3865,弱,0x5f31
3866,需,0x9700
3867,習,0x7fd2
3868,出,0x51fa
3869,え,0x3048
3870,暑,0x6691
3871,小,0x5c0f
3872,章,0x7ae0
3873,状,0x72b6
3874,深,0x6df1
3875,図,0x56f3
3876,政,0x653f
3877,製,0x88fd
3878,責,0x8cac
3879,舌,0x820c
3880,選,0x9078
3881,倉,0x5009
3882,増,0x5897
3883,属,0x5c5e
3884,お,0x304a
3885,多,0x591a
3886,隊,0x968a
3887,短,0x77ed
3888,竹,0x7af9
3889,貯,0x8caf
3890,直,0x76f4
3891,提,0x63d0
3892,転,0x8ee2
3893,土,0x571f
3894,等,0x7b49
3895,童,0x7ae5
3896,内,0x5185
3897,熱,0x71b1
3898,馬,0x99ac
3899,か,0x304b
3900,畑,0x7551
3901,番,0x756a
3902,美,0x7f8e
3903,評,0x8a55
3904,布,0x5e03
3905,福,0x798f
3906,平,0x5e73
3907,弁,0x5f01
3908,法,0x6cd5
3909,毎,0x6bce
3910,名,0x540d
3911,目,0x76ee
3912,輸,0x8f38
3913,容,0x5bb9
3914,が,0x304c
3915,浴,0x6d74
3916,略,0x7565
3917,緑,0x7dd1
3918,列,0x5217
3919,話,0x8a71
3920,き,0x304d
3921,ゃ,0x3083
3922,悪,0x60aa
3923,意,0x610f
3924,印,0x5370
3925,営,0x55b6
3926,園,0x5712
3927,黄,0x9ec4
3928,価,0x4fa1
3929,花,0x82b1
3930,解,0x89e3
3931,貝,0x8c9d
3932,学,0x5b66
3933,幹,0x5e79
3934,岸,0x5cb8
3935,ぎ,0x304e
3936,旗,0x65d7
3937,貴,0x8cb4
3938,宮,0x5bae
3939,去,0x53bb
3940,協,0x5354
3941,極,0x6975
3942,区,0x533a
3943,兄,0x5144
3944,欠,0x6b20
3945,建,0x5efa
3946,験,0x9a13
3947,固,0x56fa
3948,誤,0x8aa4
3949,向,0x5411
3950,く,0x304f
3951,皇,0x7687
3952,告,0x544a
3953,再,0x518d
3954,際,0x969b
3955,察,0x5bdf
3956,賛,0x8cdb
3957,姉,0x59c9
3958,氏,0x6c0f
3959,歯,0x6b6f
3960,示,0x793a
3961,実,0x5b9f
3962,主,0x4e3b
3963,収,0x53ce
3964,衆,0x8846
3965,ぐ,0x3050
3966,術,0x8853
3967,書,0x66f8
3968,少,0x5c11
3969,証,0x8a3c
3970,植,0x690d
3971,申,0x7533
3972,推,0x63a8
3973,整,0x6574
3974,西,0x897f
3975,赤,0x8d64
3976,先,0x5148
3977,銭,0x92ad
3978,想,0x60f3
3979,蔵,0x8535
3980,け,0x3051
3981,族,0x65cf
3982,太,0x592a
3983,代,0x4ee3
3984,団,0x56e3
3985,茶,0x8336
3986,丁,0x4e01
3987,賃,0x8cc3
3988,程,0x7a0b
3989,点,0x70b9
3990,党,0x515a
3991,答,0x7b54
3992,道,0x9053
3993,南,0x5357
3994,年,0x5e74
3995,げ,0x3052
3996,拝,0x62dd
3997,八,0x516b
3998,否,0x5426
3999,鼻,0x9f3b
4000,病,0x75c5
4001,府,0x5e9c
4002,複,0x8907
4003,陛,0x965b
4004,保,0x4fdd
4005,豊,0x8c4a
4006,末,0x672b
4007,命,0x547d
4008,問,0x554f
4009,勇,0x52c7
4010,こ,0x3053
4011,曜,0x66dc
4012,来,0x6765
4013,流,0x6d41
4014,林,0x6797
4015,練,0x7df4
4016,ご,0x3054
4017,圧,0x5727
4018,易,0x6613
4019,員,0x54e1
4020,栄,0x6804
4021,延,0x5ef6
4022,億,0x5104
4023,加,0x52a0
4024,荷,0x8377
4025,回,0x56de
4026,外,0x5916
4027,楽,0x697d
4028,感,0x611f
4029,眼,0x773c
4030,期,0x671f
4031,さ,0x3055
4032,起,0x8d77
4033,急,0x6025
4034,居,0x5c45
4035,境,0x5883
4036,玉,0x7389
4037,苦,0x82e6
4038,型,0x578b
4039,決,0x6c7a
4040,憲,0x61b2
4041,元,0x5143
4042,己,0x5df1
4043,護,0x8b77
4044,后,0x540e
4045,耕,0x8015
4046,ざ,0x3056
4047,国,0x56fd
4048,最,0x6700
4049,在,0x5728
4050,殺,0x6bba
4051,酸,0x9178
4052,子,0x5b50
4053,私,0x79c1
4054,事,0x4e8b
4055,耳,0x8033
4056,舎,0x820e
4057,取,0x53d6
4058,周,0x5468
4059,週,0x9031
4060,述,0x8ff0
4061,し,0x3057
4062,ゅ,0x3085
4063,諸,0x8af8
4064,承,0x627f
4065,象,0x8c61
4066,織,0x7e54
4067,真,0x771f
4068,水,0x6c34
4069,星,0x661f
4070,誠,0x8aa0
4071,切,0x5207
4072,千,0x5343
4073,前,0x524d
4074,早,0x65e9
4075,造,0x9020
4076,じ,0x3058
4077,続,0x7d9a
4078,打,0x6253
4079,台,0x53f0
4080,断,0x65ad
4081,着,0x7740
4082,帳,0x5e33
4083,追,0x8ffd
4084,敵,0x6575
4085,伝,0x4f1d
4086,冬,0x51ac
4087,統,0x7d71
4088,銅,0x9285
4089,難,0x96e3
4090,念,0x5ff5
4091,す,0x3059
4092,敗,0x6557
4093,発,0x767a
4094,悲,0x60b2
4095,必,0x5fc5
4096,秒,0x79d2
4097,父,0x7236
4098,仏,0x4ecf
4099,米,0x7c73
4100,歩,0x6b69
4101,暴,0x66b4
4102,万,0x4e07
4103,明,0x660e
4104,門,0x9580
4105,友,0x53cb
4106,ず,0x305a
4107,様,0x69d8
4108,落,0x843d
4109,留,0x7559
4110,臨,0x81e8
4111,連,0x9023
4112,せ,0x305b
4113,安,0x5b89
4114,異,0x7570
4115,因,0x56e0
4116,永,0x6c38
4117,演,0x6f14
4118,屋,0x5c4b
4119,可,0x53ef
4120,課,0x8ab2
4121,快,0x5feb
4122,害,0x5bb3
4123,額,0x984d
4124,慣,0x6163
4125,岩,0x5ca9
4126,機,0x6a5f
4127,ぜ,0x305c
4128,技,0x6280
4129,救,0x6551
4130,挙,0x6319
4131,強,0x5f37
4132,勤,0x52e4
4133,具,0x5177
4134,形,0x5f62
4135,潔,0x6f54
4136,検,0x691c
4137,原,0x539f
4138,庫,0x5eab
4139,交,0x4ea4
4140,孝,0x5b5d
4141,考,0x8003
4142,そ,0x305d
4143,穀,0x7a40
4144,妻,0x59bb
4145,材,0x6750
4146,雑,0x96d1
4147,残,0x6b8b
4148,市,0x5e02
4149,糸,0x7cf8
4150,似,0x4f3c
4151,自,0x81ea
4152,写,0x5199
4153,守,0x5b88
4154,宗,0x5b97
4155,集,0x96c6
4156,春,0x6625
4157,ぞ,0x305e
4158,助,0x52a9
4159,招,0x62db
4160,賞,0x8cde
4161,職,0x8077
4162,神,0x795e
4163,数,0x6570
4164,晴,0x6674
4165,青,0x9752
4166,接,0x63a5
4167,宣,0x5ba3
4168,善,0x5584
4169,争,0x4e89
4170,側,0x5074
4171,卒,0x5352
4172,た,0x305f
4173,体,0x4f53
4174,大,0x5927
4175,男,0x7537
4176,中,0x4e2d
4177,張,0x5f35
4178,通,0x901a
4179,的,0x7684
4180,田,0x7530
4181,刀,0x5200
4182,討,0x8a0e
4183,得,0x5f97
4184,二,0x4e8c
4185,燃,0x71c3
4186,配,0x914d
4187,だ,0x3060
4188,判,0x5224
4189,比,0x6bd4
4190,筆,0x7b46
4191,品,0x54c1
4192,負,0x8ca0
4193,物,0x7269
4194,別,0x5225
4195,補,0x88dc
4196,望,0x671b
4197,満,0x6e80
4198,盟,0x76df
4199,夜,0x591c
4200,有,0x6709
4201,ち,0x3061
4202,ょ,0x3087
4203,洋,0x6d0b
4204,利,0x5229
4205,旅,0x65c5
4206,輪,0x8f2a
4207,路,0x8def
4208,ぢ,0x3062
4209,暗,0x6697
4210,移,0x79fb
4211,引,0x5f15
4212,泳,0x6cf3
4213,遠,0x9060
4214,恩,0x6069
4215,夏,0x590f
4216,貨,0x8ca8
4217,改,0x6539
4218,各,0x5404
4219,活,0x6d3b
4220,歓,0x6b53
4221,顔,0x9854
4222,帰,0x5e30
4223,つ,0x3064
4224,疑,0x7591
4225,求,0x6c42
4226,許,0x8a31
4227,教,0x6559
4228,均,0x5747
4229,空,0x7a7a
4230,敬,0x656c
4231,結,0x7d50
4232,権,0x6a29
4233,厳,0x53b3
4234,戸,0x6238
4235,候,0x5019
4236,工,0x5de5
4237,航,0x822a
4238,づ,0x3065
4239,黒,0x9ed2
4240,才,0x624d
4241,罪,0x7f6a
4242,三,0x4e09
4243,仕,0x4ed5
4244,師,0x5e2b
4245,紙,0x7d19
4246,児,0x5150
4247,辞,0x8f9e
4248,社,0x793e
4249,手,0x624b
4250,就,0x5c31
4251,住,0x4f4f
4252,準,0x6e96
4253,て,0x3066
4254,女,0x5973
4255,昭,0x662d
4256,上,0x4e0a
4257,色,0x8272
4258,臣,0x81e3
4259,世,0x4e16
4260,正,0x6b63
4261,静,0x9759
4262,折,0x6298
4263,専,0x5c02
4264,然,0x7136
4265,相,0x76f8
4266,則,0x5247
4267,存,0x5b58
4268,で,0x3067
4269,対,0x5bfe
4270,第,0x7b2c
4271,談,0x8ac7
4272,忠,0x5fe0
4273,朝,0x671d
4274,低,0x4f4e
4275,適,0x9069
4276,電,0x96fb
4277,島,0x5cf6
4278,頭,0x982d
4279,徳,0x5fb3
4280,弐,0x5f10
4281,納,0x7d0d
4282,倍,0x500d
4283,と,0x3068
4284,半,0x534a
4285,皮,0x76ae
4286,百,0x767e
4287,貧,0x8ca7
4288,武,0x6b66
4289,分,0x5206
4290,変,0x5909
4291,墓,0x5893
4292,貿,0x8cbf
4293,味,0x5473
4294,迷,0x8ff7
4295,野,0x91ce
4296,由,0x7531
4297,用,0x7528
4298,ど,0x3069
4299,理,0x7406
4300,両,0x4e21
4301,類,0x985e
4302,労,0x52b4
4303,な,0x306a
4304,案,0x6848
4305,胃,0x80c3
4306,飲,0x98f2
4307,英,0x82f1
4308,塩,0x5869
4309,温,0x6e29
4310,家,0x5bb6
4311,過,0x904e
4312,械,0x68b0
4313,拡,0x62e1
4314,株,0x682a
4315,漢,0x6f22
4316,願,0x9858
4317,気,0x6c17
4318,に,0x306b
4319,っ,0x3063
4320,義,0x7fa9
4321,球,0x7403
4322,漁,0x6f01
4323,橋,0x6a4b
4324,禁,0x7981
4325,君,0x541b
4326,景,0x666f
4327,血,0x8840
4328,犬,0x72ac
4329,減,0x6e1b
4330,故,0x6545
4331,光,0x5149
4332,幸,0x5e78
4333,ぬ,0x306c
4334,行,0x884c
4335,今,0x4eca
4336,採,0x63a1
4337,財,0x8ca1
4338,参,0x53c2
4339,使,0x4f7f
4340,志,0x5fd7
4341,至,0x81f3
4342,字,0x5b57
4343,式,0x5f0f
4344,者,0x8005
4345,種,0x7a2e
4346,州,0x5dde
4347,十,0x5341
4348,ね,0x306d
4349,純,0x7d14
4350,序,0x5e8f
4351,消,0x6d88
4352,乗,0x4e57
4353,食,0x98df
4354,親,0x89aa
4355,是,0x662f
4356,清,0x6e05
4357,税,0x7a0e
4358,設,0x8a2d
4359,川,0x5ddd
4360,全,0x5168
4361,総,0x7dcf
4362,息,0x606f
4363,の,0x306e
4364,孫,0x5b6b
4365,帯,0x5e2f
4366,題,0x984c
4367,知,0x77e5
4368,昼,0x663c
4369,町,0x753a
4370,停,0x505c
4371,鉄,0x9244
4372,徒,0x5f92
4373,投,0x6295
4374,働,0x50cd
4375,特,0x7279
4376,肉,0x8089
4377,能,0x80fd
4378,は,0x306f
4379,買,0x8cb7
4380,反,0x53cd
4381,肥,0x80a5
4382,俵,0x4ff5
4383,不,0x4e0d
4384,部,0x90e8
4385,奮,0x596e
4386,編,0x7de8
4387,母,0x6bcd
4388,防,0x9632
4389,未,0x672a
4390,鳴,0x9cf4
4391,役,0x5f79
4392,遊,0x904a
4393,ば,0x3070
4394,葉,0x8449
4395,里,0x91cc
4396,料,0x6599
4397,令,0x4ee4
4398,老,0x8001
4399,ぱ,0x3071
4400,以,0x4ee5
4401,遺,0x907a
4402,院,0x9662
4403,衛,0x885b
4404,央,0x592e
4405,音,0x97f3
4406,科,0x79d1
4407,我,0x6211
4408,海,0x6d77
4409,格,0x683c
4410,寒,0x5bd2
4411,管,0x7ba1
4412,喜,0x559c
4413,汽,0x6c7d
4414,ひ,0x3072
4415,議,0x8b70
4416,究,0x7a76
4417,魚,0x9b5a
4418,興,0x8208
4419,近,0x8fd1
4420,訓,0x8a13
4421,系,0x7cfb
4422,月,0x6708
4423,研,0x7814
4424,現,0x73fe
4425,湖,0x6e56
4426,公,0x516c
4427,広,0x5e83
4428,講,0x8b1b
4429,び,0x3073
4430,根,0x6839
4431,済,0x6e08
4432,坂,0x5742
4433,山,0x5c71
4434,司,0x53f8
4435,思,0x601d
4436,視,0x8996
4437,寺,0x5bfa
4438,識,0x8b58
4439,謝,0x8b1d
4440,酒,0x9152
4441,修,0x4fee
4442,従,0x5f93
4443,順,0x9806
4444,ぴ,0x3074
4445,除,0x9664
4446,焼,0x713c
4447,場,0x5834
4448,信,0x4fe1
4449,身,0x8eab
4450,制,0x5236
4451,生,0x751f
4452,席,0x5e2d
4453,節,0x7bc0
4454,戦,0x6226
4455,祖,0x7956
4456,草,0x8349
4457,測,0x6e2c
4458,尊,0x5c0a
4459,ふ,0x3075
4460,待,0x5f85
4461,達,0x9054
4462,地,0x5730
4463,柱,0x67f1
4464,腸,0x8178
4465,定,0x5b9a
4466,典,0x5178
4467,登,0x767b
4468,東,0x6771
4469,動,0x52d5
4470,毒,0x6bd2
4471,日,0x65e5
4472,農,0x8fb2
4473,売,0x58f2
4474,ぶ,0x3076
4475,板,0x677f
4476,費,0x8cbb
4477,標,0x6a19
4478,付,0x4ed8
4479,風,0x98a8
4480,粉,0x7c89
4481,辺,0x8fba
4482,包,0x5305
4483,北,0x5317
4484,脈,0x8108
4485,綿,0x7dbf
4486,約,0x7d04
4487,夕,0x5915
4488,要,0x8981
4489,ぷ,0x3077
4490,陸,0x9678
4491,良,0x826f
4492,例,0x4f8b
4493,六,0x516d
4494,へ,0x3078
4495,位,0x4f4d
4496,医,0x533b
4497,右,0x53f3
4498,液,0x6db2
4499,往,0x5f80
4500,下,0x4e0b
4501,果,0x679c
4502,画,0x753b
4503,界,0x754c
4504,確,0x78ba
4505,刊,0x520a
4506,観,0x89b3
4507,器,0x5668
4508,季,0x5b63
4509,べ,0x3079
4510,客,0x5ba2
4511,級,0x7d1a
4512,京,0x4eac
4513,鏡,0x93e1
4514,金,0x91d1
4515,群,0x7fa4
4516,経,0x7d4c
4517,件,0x4ef6
4518,絹,0x7d79
4519,言,0x8a00
4520,五,0x4e94
4521,功,0x529f
4522,康,0x5eb7
4523,鉱,0x9271
4524,ぺ,0x307a
4525,混,0x6df7
4526,災,0x707d
4527,作,0x4f5c
4528,散,0x6563
4529,史,0x53f2
4530,指,0x6307
4531,詞,0x8a5e
4532,持,0x6301
4533,七,0x4e03
4534,車,0x8eca
4535,首,0x9996
4536,拾,0x62fe
4537,重,0x91cd
4538,処,0x51e6
4539,ほ,0x307b
4540,勝,0x52dd
4541,照,0x7167
4542,常,0x5e38
4543,心,0x5fc3
4544,進,0x9032
4545,勢,0x52e2
4546,精,0x7cbe
4547,石,0x77f3
4548,説,0x8aac
4549,浅,0x6d45
4550,素,0x7d20
4551,走,0x8d70
4552,足,0x8db3
4553,損,0x640d
4554,ぼ,0x307c
4555,態,0x614b
4556,谷,0x8c37
4557,池,0x6c60
4558,注,0x6ce8
4559,調,0x8abf
4560,底,0x5e95
4561,天,0x5929
4562,都,0x90fd
4563,湯,0x6e6f
4564,同,0x540c
4565,独,0x72ec
4566,入,0x5165
4567,波,0x6ce2
4568,博,0x535a
4569,ぽ,0x307d
4570,版,0x7248
4571,非,0x975e
4572,氷,0x6c37
4573,夫,0x592b
4574,復,0x5fa9
4575,文,0x6587
4576,返,0x8fd4
4577,報,0x5831
4578,牧,0x7267
4579,民,0x6c11
4580,面,0x9762
4581,薬,0x85ac
4582,予,0x4e88
4583,陽,0x967d
4584,ま,0x307e
4585,律,0x5f8b
4586,量,0x91cf
4587,冷,0x51b7
4588,録,0x9332
4589,み,0x307f
4590,依,0x4f9d
4591,育,0x80b2
4592,雨,0x96e8
4593,益,0x76ca
4594,応,0x5fdc
4595,化,0x5316
4596,歌,0x6b4c
4597,芽,0x82bd
4598,絵,0x7d75
4599,覚,0x899a
4600,勧,0x52e7
4601,間,0x9593
4602,基,0x57fa
4603,紀,0x7d00
4604,む,0x3080
4605,逆,0x9006
4606,給,0x7d66
4607,供,0x4f9b
4608,業,0x696d
4609,銀,0x9280
4610,軍,0x8ecd
4611,計,0x8a08
4612,健,0x5065
4613,県,0x770c
4614,限,0x9650
4615,午,0x5348
4616,効,0x52b9
4617,校,0x6821
4618,高,0x9ad8
4619,め,0x3081
4620,左,0x5de6
4621,祭,0x796d
4622,昨,0x6628
4623,産,0x7523
4624,四,0x56db
4625,支,0x652f
4626,詩,0x8a69
4627,時,0x6642
4628,失,0x5931
4629,借,0x501f
4630,受,0x53d7
4631,秋,0x79cb
4632,宿,0x5bbf
4633,初,0x521d
4634,も,0x3082
4635,商,0x5546
4636,省,0x7701
4637,情,0x60c5
4638,新,0x65b0
4639,人,0x4eba
4640,性,0x6027
4641,聖,0x8056
4642,積,0x7a4d
4643,雪,0x96ea
4644,線,0x7dda
4645,組,0x7d44
4646,送,0x9001
4647,速,0x901f
4648,村,0x6751
4649,や,0x3084
4650,貸,0x8cb8
4651,単,0x5358
4652,置,0x7f6e
4653,虫,0x866b
4654,長,0x9577
4655,庭,0x5ead
4656,展,0x5c55
4657,努,0x52aa
4658,燈,0x71c8
4659,堂,0x5802
4660,読,0x8aad
4661,任,0x4efb
4662,派,0x6d3e
4663,白,0x767d
4664,ゆ,0x3086
4665,犯,0x72af
4666,飛,0x98db
4667,票,0x7968
4668,婦,0x5a66
4669,幅,0x5e45
4670,聞,0x805e
4671,便,0x4fbf
4672,放,0x653e
4673,本,0x672c
4674,務,0x52d9
4675,毛,0x6bdb
4676,訳,0x8a33
4677,余,0x4f59
4678,養,0x990a
4679,よ,0x3088
4680,率,0x7387
4681,領,0x9818
4682,礼,0x793c
4683,論,0x8ad6
4684,ら,0x3089
4685,囲,0x56f2
4686,一,0x4e00
4687,運,0x904b
4688,駅,0x99c5
4689,横,0x6a2a
4690,仮,0x4eee
4691,河,0x6cb3
4692,賀,0x8cc0
4693,開,0x958b
4694,角,0x89d2
4695,完,0x5b8c
4696,関,0x95a2
4697,寄,0x5bc4
4698,規,0x898f
4699,り,0x308a
4700,久,0x4e45
4701,旧,0x65e7
4702,競,0x7af6
4703,局,0x5c40
4704,九,0x4e5d
4705,郡,0x90e1
4706,軽,0x8efd
4707,兼,0x517c
4708,見,0x898b
4709,個,0x500b
4710,後,0x5f8c
4711,厚,0x539a
4712,構,0x69cb
4713,号,0x53f7
4714,る,0x308b
4715,差,0x5dee
4716,細,0x7d30
4717,策,0x7b56
4718,算,0x7b97
4719,士,0x58eb
4720,止,0x6b62
4721,試,0x8a66
4722,次,0x6b21
4723,室,0x5ba4
4724,釈,0x91c8
4725,授,0x6388
4726,終,0x7d42
4727,祝,0x795d
4728,所,0x6240
4729,れ,0x308c
4730,唱,0x5531
4731,称,0x79f0
4732,条,0x6761
4733,森,0x68ee
4734,仁,0x4ec1
4735,成,0x6210
4736,声,0x58f0
4737,績,0x7e3e
4738,絶,0x7d76
4739,船,0x8239
4740,創,0x5275
4741,像,0x50cf
4742,俗,0x4fd7
4743,他,0x4ed6
4744,ろ,0x308d
4745,退,0x9000
4746,炭,0x70ad
4747,築,0x7bc9
4748,著,0x8457
4749,鳥,0x9ce5
4750,弟,0x5f1f
4751,店,0x5e97
4752,度,0x5ea6
4753,当,0x5f53
4754,導,0x5c0e
4755,届,0x5c4a
4756,認,0x8a8d
4757,破,0x7834
4758,麦,0x9ea6
4759,わ,0x308f
4760,飯,0x98ef
4761,備,0x5099
4762,表,0x8868
4763,富,0x5bcc
4764,服,0x670d
4765,兵,0x5175
4766,勉,0x52c9
4767,方,0x65b9
4768,妹,0x59b9
4769,無,0x7121
4770,木,0x6728
4771,油,0x6cb9
4772,預,0x9810
4773,欲,0x6b32
4774,を,0x3092
4775,立,0x7acb
4776,力,0x529b
4777,歴,0x6b74
4778,和,0x548c
4779,ん,0x3093
